SampleID,TrueLabel,RF_Pred,DL_Pred,DL_Prob
1819,0.0,0,0,0.0
1820,0.0,0,0,1e-04
1821,0.0,0,0,1e-04
1822,0.0,0,0,0.0
1823,0.0,0,0,0.0004
1824,0.0,0,0,0.0
1825,0.0,0,0,0.0009
1826,0.0,0,0,0.0002
1827,0.0,0,0,0.0017
1828,0.0,0,0,0.0144
1829,0.0,0,0,1e-04
1830,0.0,0,0,1e-04
1831,0.0,0,0,0.0006
1832,0.0,0,0,0.0004
1833,0.0,0,0,0.0109
1834,0.0,0,0,0.0
1835,0.0,0,0,0.006
1836,0.0,0,0,0.0034
1837,0.0,0,0,0.0099
1838,0.0,0,0,0.0007
1839,0.0,0,0,0.0028
1840,0.0,0,0,0.0042
1841,0.0,0,0,0.0007
1842,0.0,0,0,0.0
1843,0.0,0,0,0.0106
1844,0.0,0,0,0.0013
1845,0.0,0,0,0.0
1846,0.0,0,0,0.0214
1847,0.0,0,0,0.0015
1848,0.0,0,0,0.0011
1849,0.0,0,0,0.001
1850,0.0,0,0,0.0087
1851,0.0,0,0,0.0039
1852,0.0,0,0,0.0042
1853,0.0,0,0,0.0058
1854,0.0,0,0,0.0009
1855,0.0,0,0,0.0014
1856,0.0,0,0,0.0
1857,0.0,0,0,1e-04
1858,0.0,0,0,0.0
1859,0.0,0,0,0.0
1860,0.0,0,0,0.0
1861,0.0,0,0,0.0008
1862,0.0,0,0,0.0401
1863,0.0,0,0,0.0004
1864,0.0,0,0,0.0003
1865,0.0,0,0,0.0008
1866,0.0,0,0,0.0011
1867,0.0,0,0,0.0055
1868,0.0,0,0,0.0012
1869,0.0,0,0,0.0008
1870,0.0,0,0,0.0
1871,0.0,0,0,0.0
1872,0.0,0,0,0.0
1873,0.0,0,0,0.0019
1874,0.0,0,0,0.0013
1875,0.0,0,0,0.0031
1876,0.0,0,0,0.0002
1877,0.0,0,0,0.0013
1878,0.0,0,0,0.0012
1879,0.0,0,0,0.0013
1880,0.0,0,0,1e-04
1881,0.0,0,0,0.0012
1882,0.0,0,0,0.0017
1883,0.0,0,0,0.0
1884,0.0,0,0,0.0048
1885,0.0,0,0,0.0042
1886,0.0,0,0,0.0011
1887,0.0,0,0,0.0008
1888,0.0,0,0,0.001
1889,0.0,0,0,0.0
1890,0.0,0,0,0.0002
1891,0.0,0,0,0.0011
1892,0.0,0,0,0.0007
1893,0.0,0,0,0.0
1894,0.0,0,0,0.0
1895,0.0,0,0,0.0008
1896,0.0,0,0,1e-04
1897,0.0,0,0,1e-04
1898,0.0,0,0,1e-04
1899,0.0,0,0,0.0041
1900,0.0,0,0,0.0003
1901,0.0,0,0,0.0041
1902,0.0,0,0,0.0041
1903,0.0,0,0,0.0024
1904,0.0,0,0,0.0082
1905,0.0,0,0,0.0025
1906,0.0,0,0,1e-04
1907,0.0,0,0,1e-04
1908,0.0,0,0,0.0078
1909,0.0,0,0,0.0045
1910,0.0,0,0,0.0053
1911,0.0,0,0,1e-04
1912,0.0,0,0,0.0009
1913,0.0,0,0,0.0011
1914,0.0,0,0,1e-04
1915,0.0,0,0,1e-04
1916,0.0,0,0,0.0016
1917,0.0,0,0,0.0029
1918,0.0,0,0,0.0003
1919,0.0,0,0,0.0
1920,0.0,0,0,0.0002
1921,0.0,0,0,1e-04
1922,0.0,0,0,0.0015
1923,0.0,0,0,0.0
1924,0.0,0,0,0.0003
1925,0.0,0,0,0.0018
1926,0.0,0,0,0.0015
1927,0.0,0,0,0.0066
1928,0.0,0,0,0.0029
1929,0.0,0,0,0.0003
1930,0.0,0,0,0.029
1931,0.0,0,0,0.0007
1932,0.0,0,0,1e-04
1933,0.0,0,0,0.0
1934,0.0,0,0,0.0083
1935,0.0,0,0,0.0
1936,0.0,0,0,0.0004
1937,0.0,0,0,0.0059
1938,0.0,0,0,0.0034
1939,0.0,0,0,0.0002
1940,0.0,0,0,0.0002
1941,0.0,0,0,0.0002
1942,0.0,0,0,0.0002
1943,0.0,0,0,1e-04
1944,0.0,0,0,0.0015
1945,0.0,0,0,0.0015
1946,0.0,0,0,0.0005
1947,0.0,0,0,0.0003
1948,0.0,0,0,0.0011
1949,0.0,0,0,1e-04
1950,0.0,0,0,0.0
1951,0.0,0,0,0.0002
1952,0.0,0,0,0.0003
1953,0.0,0,0,0.0011
1954,0.0,0,0,0.0011
1955,0.0,0,0,0.0002
1956,0.0,0,0,0.0049
1957,0.0,0,0,0.0022
1958,0.0,0,0,0.0012
1959,0.0,0,0,0.0036
1960,0.0,0,0,0.0051
1961,0.0,0,0,0.0014
1962,0.0,0,0,0.0035
1963,0.0,0,0,0.0
1964,0.0,0,0,0.0015
1965,0.0,0,0,0.0
1966,0.0,0,0,1e-04
1967,0.0,0,0,0.0002
1968,0.0,0,0,0.002
1969,0.0,0,0,0.0008
1970,0.0,0,0,0.0013
1971,0.0,0,0,0.0003
1972,0.0,0,0,0.0011
1973,0.0,0,0,1e-04
1974,0.0,0,0,0.0
1975,0.0,0,0,0.0
1976,0.0,0,0,0.0002
1977,0.0,0,0,1e-04
1978,0.0,0,0,0.0
1979,0.0,0,0,1e-04
1980,0.0,0,0,0.0045
1981,0.0,0,0,0.0026
1982,0.0,0,0,0.0019
1983,0.0,0,0,0.0271
1984,0.0,0,0,0.0015
1985,0.0,0,0,0.0002
1986,0.0,0,0,0.0016
1987,0.0,0,0,0.0017
1988,0.0,0,0,0.0002
1989,0.0,0,0,0.0016
1990,0.0,0,0,0.0
1991,0.0,0,0,0.0006
1992,0.0,0,0,0.0
1993,0.0,0,0,0.0
1994,0.0,0,0,0.0015
1995,0.0,0,0,0.0074
1996,0.0,0,0,0.0086
1997,0.0,0,0,0.0019
1998,0.0,0,0,0.0054
1999,0.0,0,0,0.0019
2000,0.0,0,0,0.0017
2001,0.0,0,0,0.0025
2002,0.0,0,0,0.0015
2003,0.0,0,0,0.0034
2004,0.0,0,0,0.0023
2005,0.0,0,0,0.0
2006,0.0,0,0,0.0
2007,0.0,0,0,1e-04
2008,0.0,0,0,0.0
2009,0.0,0,0,0.0
2010,0.0,0,0,0.0005
2011,0.0,0,0,1e-04
2012,0.0,0,0,0.0013
2013,0.0,0,0,1e-04
2014,0.0,0,0,0.0025
2015,0.0,0,0,0.0028
2016,0.0,0,0,0.0
2017,0.0,0,0,0.0
2018,0.0,0,0,0.0
2019,0.0,0,0,1e-04
2020,0.0,0,0,1e-04
2021,0.0,0,0,0.0013
2022,0.0,0,0,1e-04
2023,0.0,0,0,0.0
2024,0.0,0,0,0.0002
2025,0.0,0,0,0.0
2026,0.0,0,0,0.0
2027,0.0,0,0,0.0
2028,0.0,0,0,1e-04
2029,0.0,0,0,0.0016
2030,0.0,0,0,0.0
2031,0.0,0,0,0.0055
2032,0.0,0,0,0.0
2033,0.0,0,0,0.0
2034,0.0,0,0,0.0
2035,0.0,0,0,0.0003
2036,0.0,0,0,0.0
2037,0.0,0,0,0.0
2038,0.0,0,0,0.0
2039,0.0,0,0,0.0003
2040,0.0,0,0,0.003
2041,0.0,0,0,1e-04
2042,0.0,0,0,0.0
2043,0.0,0,0,0.0
2044,0.0,0,0,0.0
2045,0.0,0,0,0.0002
2046,0.0,0,0,0.0003
2047,0.0,0,0,0.001
2048,0.0,0,0,0.0008
2049,0.0,0,0,0.0
2050,0.0,0,0,0.0027
2051,0.0,0,0,0.0
2052,0.0,0,0,0.0003
2053,0.0,0,0,0.0003
2054,0.0,0,0,0.0
2055,0.0,0,0,0.0002
2056,0.0,0,0,0.0
2057,0.0,0,0,0.0
2058,0.0,0,0,1e-04
2059,0.0,0,0,0.0
2060,0.0,0,0,0.0007
2061,0.0,0,0,0.0006
2062,0.0,0,0,0.0
2063,0.0,0,0,0.0
2064,0.0,0,0,1e-04
2065,0.0,0,0,1e-04
2066,0.0,0,0,0.0
2067,0.0,0,0,0.0
2068,0.0,0,0,0.0004
2069,0.0,0,0,0.0
2070,0.0,0,0,1e-04
2071,0.0,0,0,0.0176
2072,0.0,0,0,0.0
2073,0.0,0,0,1e-04
2074,0.0,0,0,0.0
2075,0.0,0,0,1e-04
2076,0.0,0,0,0.0
2077,0.0,0,0,0.0002
2078,0.0,0,0,0.0002
2079,0.0,0,0,0.0002
2080,0.0,0,0,0.0002
2081,0.0,0,0,0.0
2082,0.0,0,0,0.0006
2083,0.0,0,0,0.0
2084,0.0,0,0,1e-04
2085,0.0,0,0,0.0076
2086,0.0,0,0,0.0011
2087,0.0,0,0,0.001
2088,0.0,0,0,0.0021
2089,0.0,0,0,0.0
2090,0.0,0,0,0.0
2091,0.0,0,0,0.0015
2092,0.0,0,0,0.0076
2093,0.0,0,0,0.0015
2094,0.0,0,0,0.0016
2095,0.0,0,0,0.001
2096,0.0,0,0,0.0037
2097,0.0,0,0,0.003
2098,0.0,0,0,0.0005
2099,0.0,0,0,0.0042
2100,0.0,0,0,0.0041
2101,0.0,0,0,0.0133
2102,0.0,0,0,0.0121
2103,0.0,0,0,0.0192
2104,0.0,0,0,0.0121
2105,0.0,0,0,0.0183
2106,0.0,0,0,0.001
2107,0.0,0,0,0.0008
2108,0.0,0,0,0.001
2109,0.0,0,0,0.0086
2110,0.0,0,0,0.0011
2111,0.0,0,0,0.0019
2112,0.0,0,0,0.0024
2113,0.0,0,0,0.0002
2114,0.0,0,0,0.0027
2115,0.0,0,0,0.001
2116,0.0,0,0,0.0012
2117,0.0,0,0,0.0059
2118,0.0,0,0,0.0014
2119,0.0,0,0,0.0059
2120,0.0,0,0,0.0009
2121,0.0,0,0,0.002
2122,0.0,0,0,0.0018
2123,0.0,0,0,0.0013
2124,0.0,0,0,0.0008
2125,0.0,0,0,0.0023
2126,0.0,0,0,0.0008
2127,0.0,0,0,0.0008
2128,0.0,0,0,0.0013
2129,0.0,0,0,1e-04
2130,0.0,0,0,0.0015
2131,0.0,0,0,0.0023
2132,0.0,0,0,0.0017
2133,0.0,0,0,0.0017
2134,0.0,0,0,0.0024
2135,0.0,0,0,0.0016
2136,0.0,0,0,0.0015
2137,0.0,0,0,0.002
2138,0.0,0,0,0.001
2139,0.0,0,0,0.0024
2140,0.0,0,0,0.0038
2141,0.0,0,0,0.0018
2142,0.0,0,0,0.0027
2143,0.0,0,0,0.0026
2144,0.0,0,0,0.0037
2145,0.0,0,0,0.0029
2146,0.0,0,0,0.0022
2147,0.0,0,0,0.0015
2148,0.0,0,0,0.0027
2149,0.0,0,0,0.0008
2150,0.0,0,0,0.0199
2151,0.0,0,0,0.0025
2152,0.0,0,0,1e-04
2153,0.0,0,0,0.0025
2154,0.0,0,0,0.0044
2155,0.0,0,0,0.0017
2156,0.0,0,0,0.0057
2157,0.0,0,0,0.0013
2158,0.0,0,0,0.0286
2159,0.0,0,0,0.0188
2160,0.0,0,0,0.0037
2161,0.0,0,0,0.0127
2162,0.0,0,0,0.0058
2163,0.0,0,0,0.0029
2164,0.0,0,0,0.0052
2165,0.0,0,0,0.0021
2166,0.0,0,0,0.0019
2167,0.0,0,0,0.0047
2168,0.0,0,0,0.0015
2169,0.0,0,0,0.0043
2170,0.0,0,0,0.0031
2171,0.0,0,0,0.0013
2172,0.0,0,0,0.0009
2173,0.0,0,0,0.0015
2174,0.0,0,0,0.0032
2175,0.0,0,0,0.0013
2176,0.0,0,0,0.02
2177,0.0,0,0,0.0006
2178,0.0,0,0,1e-04
2179,0.0,0,0,0.0015
2180,0.0,0,0,0.0315
2181,0.0,0,0,0.0013
2182,0.0,0,0,0.0024
2183,0.0,0,0,0.0023
2184,0.0,0,0,0.0011
2185,0.0,0,0,0.0013
2186,0.0,0,0,0.001
2187,0.0,0,0,0.0003
2188,0.0,0,0,0.0035
2189,0.0,0,0,0.0024
2190,0.0,0,0,0.001
2191,0.0,0,0,0.0022
2192,0.0,0,0,0.0012
2193,0.0,0,0,0.0127
2194,0.0,0,0,0.0009
2195,0.0,0,0,0.0015
2196,0.0,0,0,0.0025
2197,0.0,0,0,0.001
2198,0.0,0,0,0.0023
2199,0.0,0,0,0.001
2200,0.0,0,0,0.0011
2201,0.0,0,0,0.0115
2202,0.0,0,0,0.0011
2203,0.0,0,0,0.0047
2204,0.0,0,0,0.0011
2205,0.0,0,0,0.0039
2206,0.0,0,0,0.0115
2207,0.0,0,0,0.0016
2208,0.0,0,0,0.0115
2209,0.0,0,0,0.0007
2210,0.0,0,0,0.0018
2211,0.0,0,0,0.0026
2212,0.0,0,0,0.0023
2213,0.0,0,0,0.0091
2214,0.0,0,0,0.0019
2215,0.0,0,0,0.0166
2216,0.0,0,0,0.0113
2217,0.0,0,0,0.0008
2218,0.0,0,0,0.0012
2219,0.0,0,0,0.0026
2220,0.0,0,0,0.0012
2221,0.0,0,0,0.0021
2222,0.0,0,0,0.0014
2223,0.0,0,0,0.002
2224,0.0,0,0,0.0015
2225,0.0,0,0,0.0008
2226,0.0,0,0,0.0016
2227,0.0,0,0,0.0007
2228,0.0,0,0,0.0008
2229,0.0,0,0,0.0009
2230,0.0,0,0,0.0015
2231,0.0,0,0,0.0104
2232,0.0,0,0,0.0015
2233,0.0,0,0,0.0162
2234,0.0,0,0,0.0017
2235,0.0,0,0,0.0003
2236,0.0,0,0,0.0018
2237,0.0,0,0,0.003
2238,0.0,0,0,0.0184
2239,0.0,0,0,0.0
2240,0.0,0,0,0.0026
2241,0.0,0,0,0.003
2242,0.0,0,0,0.0144
2243,0.0,0,0,0.0
2244,0.0,0,0,0.0015
2245,0.0,0,0,0.0011
2246,0.0,0,0,0.0009
2247,0.0,0,0,0.002
2248,0.0,0,0,0.0029
2249,0.0,0,0,0.0047
2250,0.0,0,0,0.0144
2251,0.0,0,0,0.0067
2252,0.0,0,0,0.0006
2253,0.0,0,0,0.0019
2254,0.0,0,0,0.0023
2255,0.0,0,0,0.0059
2256,0.0,0,0,0.013
2257,0.0,0,0,0.0019
2258,0.0,0,0,0.013
2259,0.0,0,0,0.0019
2260,0.0,0,0,0.0146
2261,0.0,0,0,0.0126
2262,0.0,0,0,0.0141
2263,0.0,0,0,0.001
2264,0.0,0,0,0.0146
2265,0.0,0,0,0.0006
2266,0.0,0,0,0.0171
2267,0.0,0,0,0.0081
2268,0.0,0,0,0.0019
2269,0.0,0,0,0.0013
2270,0.0,0,0,0.0036
2271,0.0,0,0,0.0118
2272,0.0,0,0,0.0123
2273,0.0,0,0,1e-04
2274,0.0,0,0,0.0028
2275,0.0,0,0,0.0
2276,0.0,0,0,0.0024
2277,0.0,0,0,0.0011
2278,0.0,0,0,0.0021
2279,0.0,0,0,0.0015
2280,0.0,0,0,0.013
2281,0.0,0,0,0.0128
2282,0.0,0,0,0.0188
2283,0.0,0,0,0.0298
2284,0.0,0,0,0.0019
2285,0.0,0,0,0.0016
2286,0.0,0,0,0.0102
2287,0.0,0,0,0.0008
2288,0.0,0,0,0.0113
2289,0.0,0,0,0.0016
2290,0.0,0,0,0.0142
2291,0.0,0,0,0.0008
2292,0.0,0,0,0.0196
2293,0.0,0,0,0.0006
2294,0.0,0,0,0.0015
2295,0.0,0,0,0.0039
2296,0.0,0,0,0.0146
2297,0.0,0,0,0.006
2298,0.0,0,0,0.0104
2299,0.0,0,0,0.0012
2300,0.0,0,0,0.0129
2301,0.0,0,0,0.0003
2302,0.0,0,0,0.003
2303,0.0,0,0,0.0083
2304,0.0,0,0,0.0129
2305,0.0,0,0,0.0005
2306,0.0,0,0,0.013
2307,0.0,0,0,0.0007
2308,0.0,0,0,0.013
2309,0.0,0,0,0.0025
2310,0.0,0,0,0.0129
2311,0.0,0,0,0.004
2312,0.0,0,0,0.0188
2313,0.0,0,0,0.0008
2314,0.0,0,0,0.0184
2315,0.0,0,0,0.0004
2316,0.0,0,0,0.0019
2317,0.0,0,0,0.0007
2318,0.0,0,0,0.0031
2319,0.0,0,0,0.0004
2320,0.0,0,0,0.0015
2321,0.0,0,0,0.0013
2322,0.0,0,0,0.0014
2323,0.0,0,0,0.0013
2324,0.0,0,0,0.0023
2325,0.0,0,0,0.0013
2326,0.0,0,0,0.0023
2327,0.0,0,0,0.001
2328,0.0,0,0,0.0013
2329,0.0,0,0,0.0013
2330,0.0,0,0,0.001
2331,0.0,0,0,0.0175
2332,0.0,0,0,0.0006
2333,0.0,0,0,0.0005
2334,0.0,0,0,0.001
2335,0.0,0,0,1e-04
2336,0.0,0,0,0.002
2337,0.0,0,0,0.0007
2338,0.0,0,0,0.0002
2339,0.0,0,0,0.0027
2340,0.0,0,0,0.0016
2341,0.0,0,0,0.0012
2342,0.0,0,0,0.0017
2343,0.0,0,0,0.0008
2344,0.0,0,0,0.0006
2345,0.0,0,0,0.0032
2346,0.0,0,0,0.0035
2347,0.0,0,0,0.0004
2348,0.0,0,0,0.0002
2349,0.0,0,0,0.0022
2350,0.0,0,0,0.0022
2351,0.0,0,0,0.0018
2352,0.0,0,0,0.0018
2353,0.0,0,0,0.003
2354,0.0,0,0,0.0006
2355,0.0,0,0,0.0031
2356,0.0,0,0,0.0038
2357,0.0,0,0,0.0006
2358,0.0,0,0,0.0026
2359,0.0,0,0,0.0018
2360,0.0,0,0,0.006
2361,0.0,0,0,0.0004
2362,0.0,0,0,0.0004
2363,0.0,0,0,0.004
2364,0.0,0,0,0.0034
2365,0.0,0,0,0.0038
2366,0.0,0,0,0.0035
2367,0.0,0,0,0.003
2368,0.0,0,0,0.0031
2369,0.0,0,0,0.0034
2370,0.0,0,0,0.0035
2371,0.0,0,0,0.0036
2372,0.0,0,0,0.0025
2373,0.0,0,0,0.0004
2374,0.0,0,0,0.0003
2375,0.0,0,0,0.0006
2376,0.0,0,0,0.0028
2377,0.0,0,0,0.0028
2378,0.0,0,0,0.0006
2379,0.0,0,0,0.0004
2380,0.0,0,0,0.0014
2381,0.0,0,0,0.0025
2382,0.0,0,0,0.0022
2383,0.0,0,0,0.0011
2384,0.0,0,0,0.0021
2385,0.0,0,0,0.0015
2386,0.0,0,0,0.0003
2387,0.0,0,0,0.0083
2388,0.0,0,0,0.0083
2389,0.0,0,0,0.0038
2390,0.0,0,0,0.0008
2391,0.0,0,0,0.0006
2392,0.0,0,0,0.0036
2393,0.0,0,0,0.0003
2394,0.0,0,0,0.0008
2395,0.0,0,0,0.0017
2396,0.0,0,0,0.003
2397,0.0,0,0,0.0093
2398,0.0,0,0,0.0048
2399,0.0,0,0,0.0008
2400,0.0,0,0,0.0164
2401,0.0,0,0,0.0025
2402,0.0,0,0,0.0007
2403,0.0,0,0,0.0074
2404,0.0,0,0,0.0042
2405,0.0,0,0,0.0072
2406,0.0,0,0,0.0029
2407,0.0,0,0,0.0047
2408,0.0,0,0,0.0039
2409,0.0,0,0,0.002
2410,0.0,0,0,0.0061
2411,0.0,0,0,0.0135
2412,0.0,0,0,0.0081
2413,0.0,0,0,0.0047
2414,0.0,0,0,0.0103
2415,0.0,0,0,0.0061
2416,0.0,0,0,0.0047
2417,0.0,0,0,0.0118
2418,0.0,0,0,0.012
2419,0.0,0,0,0.0073
2420,0.0,0,0,0.0012
2421,0.0,0,0,0.0084
2422,0.0,0,0,0.0113
2423,0.0,0,0,0.0008
2424,0.0,0,0,0.0047
2425,0.0,0,0,0.0104
2426,0.0,0,0,0.0052
2427,0.0,0,0,0.0042
2428,0.0,0,0,0.0104
2429,0.0,0,0,0.0008
2430,0.0,0,0,0.0066
2431,0.0,0,0,0.0047
2432,0.0,0,0,0.0064
2433,0.0,0,0,0.0053
2434,0.0,0,0,0.0064
2435,0.0,0,0,0.0101
2436,0.0,0,0,0.0058
2437,0.0,0,0,0.0052
2438,0.0,0,0,0.0052
2439,0.0,0,0,0.0034
2440,0.0,0,0,0.0121
2441,0.0,0,0,0.0133
2442,0.0,0,0,0.0057
2443,0.0,0,0,0.0046
2444,0.0,0,0,0.0028
2445,0.0,0,0,0.0009
2446,0.0,0,0,0.0184
2447,0.0,0,0,0.0006
2448,0.0,0,0,0.0052
2449,0.0,0,0,0.0076
2450,0.0,0,0,0.0067
2451,0.0,0,0,0.0197
2452,0.0,0,0,0.0007
2453,0.0,0,0,0.0078
2454,0.0,0,0,0.0007
2455,0.0,0,0,0.0059
2456,0.0,0,0,0.0059
2457,0.0,0,0,0.0164
2458,0.0,0,0,0.0009
2459,0.0,0,0,0.0079
2460,0.0,0,0,0.008
2461,0.0,0,0,0.0047
2462,0.0,0,0,0.0125
2463,0.0,0,0,0.0007
2464,0.0,0,0,0.0041
2465,0.0,0,0,0.0026
2466,0.0,0,0,0.0081
2467,0.0,0,0,0.0118
2468,0.0,0,0,0.0042
2469,0.0,0,0,0.0058
2470,0.0,0,0,0.0052
2471,0.0,0,0,0.0009
2472,0.0,0,0,0.0122
2473,0.0,0,0,0.0068
2474,0.0,0,0,0.0097
2475,0.0,0,0,0.013
2476,0.0,0,0,0.0192
2477,0.0,0,0,0.0047
2478,0.0,0,0,0.008
2479,0.0,0,0,0.0156
2480,0.0,0,0,0.0097
2481,0.0,0,0,0.0042
2482,0.0,0,0,0.0012
2483,0.0,0,0,0.0008
2484,0.0,0,0,0.0042
2485,0.0,0,0,0.0127
2486,0.0,0,0,0.0042
2487,0.0,0,0,0.0093
2488,0.0,0,0,0.0088
2489,0.0,0,0,0.0019
2490,0.0,0,0,0.0102
2491,0.0,0,0,0.0033
2492,0.0,0,0,0.0104
2493,0.0,0,0,0.0012
2494,0.0,0,0,0.019
2495,0.0,0,0,0.0163
2496,0.0,0,0,0.0163
2497,0.0,0,0,0.0163
2498,0.0,0,0,0.0059
2499,0.0,0,0,0.0075
2500,0.0,0,0,0.0139
2501,0.0,0,0,0.0088
2502,0.0,0,0,0.0151
2503,0.0,0,0,0.0125
2504,0.0,0,0,0.011
2505,0.0,0,0,0.012
2506,0.0,0,0,0.0151
2507,0.0,0,0,0.0008
2508,0.0,0,0,0.0011
2509,0.0,0,0,0.0088
2510,0.0,0,0,0.0099
2511,0.0,0,0,0.0088
2512,0.0,0,0,0.0134
2513,0.0,0,0,0.0115
2514,0.0,0,0,0.0023
2515,0.0,0,0,0.0111
2516,0.0,0,0,0.0115
2517,0.0,0,0,0.0166
2518,0.0,0,0,0.0052
2519,0.0,0,0,0.0084
2520,0.0,0,0,0.0137
2521,0.0,0,0,0.0094
2522,0.0,0,0,0.0049
2523,0.0,0,0,0.0034
2524,0.0,0,0,0.0053
2525,0.0,0,0,0.0103
2526,0.0,0,0,0.0008
2527,0.0,0,0,0.0104
2528,0.0,0,0,0.0132
2529,0.0,0,0,0.0009
2530,0.0,0,0,0.0042
2531,0.0,0,0,0.0018
2532,0.0,0,0,0.0061
2533,0.0,0,0,0.0117
2534,0.0,0,0,0.0025
2535,0.0,0,0,0.0124
2536,0.0,0,0,0.0047
2537,0.0,0,0,0.0191
2538,0.0,0,0,0.0007
2539,0.0,0,0,0.0192
2540,0.0,0,0,0.0063
2541,0.0,0,0,0.0042
2542,0.0,0,0,0.0154
2543,0.0,0,0,0.0061
2544,0.0,0,0,0.0088
2545,0.0,0,0,0.0032
2546,0.0,0,0,0.0086
2547,0.0,0,0,0.0052
2548,0.0,0,0,0.0032
2549,0.0,0,0,0.0058
2550,0.0,0,0,0.0037
2551,0.0,0,0,0.0009
2552,0.0,0,0,0.0052
2553,0.0,0,0,0.0034
2554,0.0,0,0,0.0224
2555,0.0,0,0,0.0079
2556,0.0,0,0,0.0023
2557,0.0,0,0,0.0074
2558,0.0,0,0,0.0007
2559,0.0,0,0,0.0103
2560,0.0,0,0,0.0113
2561,0.0,0,0,0.0009
2562,0.0,0,0,0.0032
2563,0.0,0,0,0.0131
2564,0.0,0,0,0.0125
2565,0.0,0,0,0.0109
2566,0.0,0,0,0.0154
2567,0.0,0,0,0.0057
2568,0.0,0,0,0.009
2569,0.0,0,0,0.0095
2570,0.0,0,0,0.0115
2571,0.0,0,0,0.0017
2572,0.0,0,0,0.0111
2573,0.0,0,0,0.0038
2574,0.0,0,0,0.0008
2575,0.0,0,0,0.0047
2576,0.0,0,0,0.0008
2577,0.0,0,0,0.0008
2578,0.0,0,0,0.0077
2579,0.0,0,0,0.0077
2580,0.0,0,0,0.0052
2581,0.0,0,0,0.0032
2582,0.0,0,0,0.0012
2583,0.0,0,0,0.0143
2584,0.0,0,0,0.0007
2585,0.0,0,0,0.0146
2586,0.0,0,0,0.0093
2587,0.0,0,0,0.0092
2588,0.0,0,0,0.0109
2589,0.0,0,0,0.0012
2590,0.0,0,0,0.0087
2591,0.0,0,0,0.0111
2592,0.0,0,0,0.0054
2593,0.0,0,0,0.0039
2594,0.0,0,0,0.0094
2595,0.0,0,0,0.012
2596,0.0,0,0,0.0067
2597,0.0,0,0,0.012
2598,0.0,0,0,0.0075
2599,0.0,0,0,0.0143
2600,0.0,0,0,0.0209
2601,0.0,0,0,0.0111
2602,0.0,0,0,0.0193
2603,0.0,0,0,0.021
2604,0.0,0,0,0.0045
2605,0.0,0,0,0.0127
2606,0.0,0,0,0.0071
2607,0.0,0,0,0.0109
2608,0.0,0,0,0.0009
2609,0.0,0,0,0.0079
2610,0.0,0,0,0.0009
2611,0.0,0,0,0.0007
2612,0.0,0,0,0.0003
2613,0.0,0,0,0.006
2614,0.0,0,0,0.0167
2615,0.0,0,0,0.0132
2616,0.0,0,0,0.009
2617,0.0,0,0,0.0039
2618,0.0,0,0,0.0071
2619,0.0,0,0,0.0014
2620,0.0,0,0,0.0155
2621,0.0,0,0,0.001
2622,0.0,0,0,0.0167
2623,0.0,0,0,0.0014
2624,0.0,0,0,0.0014
2625,0.0,0,0,0.0014
2626,0.0,0,0,0.0014
2627,0.0,0,0,0.001
2628,0.0,0,0,0.0081
2629,0.0,0,0,0.0181
2630,0.0,0,0,0.0037
2631,0.0,0,0,0.0322
2632,0.0,0,0,0.0138
2633,0.0,0,0,0.0057
2634,0.0,0,0,0.0167
2635,0.0,0,0,0.0126
2636,0.0,0,0,0.0204
2637,0.0,0,0,0.012
2638,0.0,0,0,0.0063
2639,0.0,0,0,0.0156
2640,0.0,0,0,0.027
2641,0.0,0,0,0.0283
2642,0.0,0,0,0.0011
2643,0.0,0,0,0.027
2644,0.0,0,0,0.0159
2645,0.0,0,0,0.013
2646,0.0,0,0,0.0179
2647,0.0,0,0,0.0105
2648,0.0,0,0,0.02
2649,0.0,0,0,0.0229
2650,0.0,0,0,0.0197
2651,0.0,0,0,0.0143
2652,0.0,0,0,0.0011
2653,0.0,0,0,0.0058
2654,0.0,0,0,0.0106
2655,0.0,0,0,0.0155
2656,0.0,0,0,0.0125
2657,0.0,0,0,0.0204
2658,0.0,0,0,0.0175
2659,0.0,0,0,0.0059
2660,0.0,0,0,0.0233
2661,0.0,0,0,0.024
2662,0.0,0,0,0.0238
2663,0.0,0,0,0.0248
2664,0.0,0,0,0.0079
2665,0.0,0,0,0.0124
2666,0.0,0,0,0.0255
2667,0.0,0,0,0.0255
2668,0.0,0,0,0.0223
2669,0.0,0,0,0.0166
2670,0.0,0,0,0.0068
2671,0.0,0,0,0.0122
2672,0.0,0,0,0.0223
2673,0.0,0,0,0.0068
2674,0.0,0,0,0.0071
2675,0.0,0,0,0.012
2676,0.0,0,0,0.0141
2677,0.0,0,0,0.0114
2678,0.0,0,0,0.0009
2679,0.0,0,0,0.0225
2680,0.0,0,0,0.0262
2681,0.0,0,0,0.0019
2682,0.0,0,0,0.0204
2683,0.0,0,0,0.0055
2684,0.0,0,0,0.0196
2685,0.0,0,0,0.0126
2686,0.0,0,0,0.017
2687,0.0,0,0,0.0183
2688,0.0,0,0,0.0165
2689,0.0,0,0,0.0161
2690,0.0,0,0,0.0269
2691,0.0,0,0,0.007
2692,0.0,0,0,0.0209
2693,0.0,0,0,0.0175
2694,0.0,0,0,0.0222
2695,0.0,0,0,0.0122
2696,0.0,0,0,0.0024
2697,0.0,0,0,0.026
2698,0.0,0,0,0.0331
2699,0.0,0,0,0.0309
